I'm at 川口駅東口 ペデストリアンデッキ in 川口市 埼玉県 https://t.co/bZ5tPz4X1K,2016-08-01 07:38:02,
I'm at 川口駅 in 川口市 埼玉県 https://t.co/fP0UlJcoL9,2016-10-18 08:58:57,
バスややこしい (@ 川口駅 in 川口市 埼玉県) https://t.co/uaIz8MJJ1v,2016-10-18 09:28:15,
今日は桶川まで行ってきます！ (@ 川口駅 in 川口市 埼玉県) https://t.co/Vl1SuSjMhD,2016-10-18 10:50:43,
I'm at 川口駅 in 川口市 埼玉県 https://t.co/vyI5ahHYfo,2016-10-18 11:37:00,
I'm at 川口駅 in 川口市 埼玉県 https://t.co/kYVCtP97qh,2016-10-18 18:55:28,
I'm at 川口駅 in 川口市 埼玉県 https://t.co/gOsWlFTCHM,2016-10-18 19:22:52,
I'm at 川口駅 in 川口市 埼玉県 https://t.co/35ylPyWKVH,2016-10-18 19:50:30,
西川口駅で非常停止ボタンが押された影響で一時運転見合わせ (@ 川口駅 in 川口市 埼玉県) https://t.co/AYwNgJa0mt,2016-10-18 21:38:02,
ねむあ (@ 川口駅 in 川口市 埼玉県) https://t.co/hUXP8mPaGP,2016-10-18 23:07:54,
到着。 (@ 川口駅 in 川口市 埼玉県 w/ @gallberry) https://t.co/bVQlM9t7Wc,2016-10-18 23:08:12,
a locust at 7th floor @ Kawaguchi Station https://t.co/XQIGRSMy3V,2016-10-19 00:10:47,
I'm at 川口駅 in 川口市 埼玉県 https://t.co/OZ86gXXzcC,2016-10-19 06:26:11,
大丈夫だ!! 世の中、お前が思ってるほど捨てたもんじゃない!! (@ 川口駅 in 川口市 埼玉県) https://t.co/fOYlOyggXW https://t.co/AoFXSHApLS,2016-10-19 06:57:33,
I'm at 川口駅 in 川口市 埼玉県 https://t.co/s4XdtRLZ60,2016-10-19 07:49:22,
出勤。 (@ 川口駅 in 川口市 埼玉県 w/ @graymoon1968110) https://t.co/yIxbLJzNN3,2016-10-19 08:28:32,
ああ、眠い (@ 川口駅 in 川口市 埼玉県 w/ @tcpippei) https://t.co/YIeSCljNxd,2016-10-19 08:53:12,
I'm at 川口駅 in 川口市 埼玉県 https://t.co/E6BGL7i9Nx,2016-10-19 10:49:18,
I'm at 川口駅 in 川口市 埼玉県 https://t.co/KwFrTPbixu,2016-10-19 13:05:06,
ごはん (@ いろり庵きらく 川口店 in 川口市 埼玉県) https://t.co/eqAkv6tnO7,2016-10-19 13:05:16,
I'm at 川口駅 in 川口市 埼玉県 https://t.co/idbwFXJZnZ,2016-10-19 16:00:57,
I'm at 川口駅 1-2番線ホーム in 川口市 埼玉県 https://t.co/WAT3wUQyDr,2016-10-19 18:33:08,
I'm at 川口駅 in 川口市 埼玉県 https://t.co/miwTrG7xMo,2016-10-19 19:17:32,
I'm at 川口駅 in 川口市 埼玉県 https://t.co/mJM0wIRSW6,2016-10-19 19:31:02,
I'm at 川口駅 in 川口市 埼玉県 https://t.co/4toQd93SHB,2016-10-19 19:47:54,
到着。 (@ 川口駅 in 川口市 埼玉県) https://t.co/PWDkf7SWvo,2016-10-19 20:10:38,
I'm at 川口駅 in 川口市 埼玉県 https://t.co/LQWskRPGmU,2016-10-19 20:22:18,
ライブ終わりで、すごい人！ (@ 川口駅 in 川口市 埼玉県) https://t.co/9b9zIUCIYZ,2016-10-19 20:59:36,
I'm at 川口駅 in 川口市 埼玉県 https://t.co/ewhYUXKaZH,2016-10-19 21:24:27,
I'm at 川口駅 in 川口市 埼玉県 https://t.co/q8LKvvv4Qh,2016-10-20 06:26:04,
遅刻確定なので開き直って朝食,2016-10-20 07:54:03,
I'm at 川口駅 in 川口市 埼玉県 https://t.co/wLhobxDHjd,2016-10-20 08:21:08,
青空出勤。 (@ 川口駅 in 川口市 埼玉県) https://t.co/KXGS3o60Uo,2016-10-20 08:27:57,
I'm at 川口駅 in 川口市 埼玉県 https://t.co/BMrzuqkqOP,2016-10-20 10:58:25,
I'm at 川口駅 in 川口市 埼玉県 https://t.co/81YdARS172,2016-10-20 12:03:15,
I'm at 川口駅 in 川口市 埼玉県 https://t.co/CGvqwDWtFj,2016-10-20 13:14:05,
移動開始マン (@ 川口駅 in 川口市 埼玉県) https://t.co/L5iK1PCQpY,2016-10-20 18:05:40,
I'm at 川口駅 in 川口市 埼玉県 https://t.co/lx36e5e8uv,2016-10-20 19:21:22,
I'm at 川口駅 in 川口市 埼玉県 https://t.co/zS6srDdQDA,2016-10-21 06:24:34,
青空出勤。 (@ 川口駅 in 川口市 埼玉県) https://t.co/lbJ6Y5zDqJ,2016-10-21 08:25:01,
I'm at 川口駅 in 川口市 埼玉県 https://t.co/YWSI9CMx2t,2016-10-21 08:31:33,
涼しいが寒くはない (@ 川口駅 in 川口市 埼玉県) https://t.co/efV054w1uD,2016-10-21 08:55:59,
I'm at 川口駅 in 川口市 埼玉県 https://t.co/XKGMLUKyWe,2016-10-21 09:02:05,
I'm at 川口駅 1-2番線ホーム in 川口市 埼玉県 https://t.co/ndy34FcIeJ,2016-10-21 10:34:46,
I'm at 川口駅 in 川口市 埼玉県 https://t.co/Vzx6PxQWCw,2016-10-21 12:18:32,
I'm at 川口駅 in 川口市 埼玉県 https://t.co/4VnuUfVyvt,2016-10-21 14:15:55,
I'm at 川口駅 in 川口市 埼玉県 https://t.co/4EaeVWXdd4,2016-10-21 15:11:48,
なぜかしら川口にいました (@ 川口駅 in 川口市 埼玉県) https://t.co/GuUdV2PWUf,2016-10-21 18:55:29,
到着。 (@ 川口駅 in 川口市 埼玉県) https://t.co/BohNsb3bsT,2016-10-21 19:18:17,
I'm at 川口駅 in 川口市 埼玉県 https://t.co/TO3ikuuFnC,2016-10-21 19:26:16,
むさしまるや (@ 川口駅 in 川口市 埼玉県) https://t.co/4gkq1vUmM2,2016-10-21 20:43:21,
I'm at 川口駅 in 川口市 埼玉県 w/ @tcpippei https://t.co/Eiv5WlfWbt,2016-10-21 21:34:00,
I'm at 川口駅 in 川口市 埼玉県 https://t.co/shaNcMqyxm,2016-10-21 22:42:15,
さむー (@ 川口駅 in 川口市 埼玉県) https://t.co/shogcKaC7o,2016-10-21 22:45:57,
I'm at 川口駅 in 川口市 埼玉県 https://t.co/H84jpsbIBM,2016-10-21 23:49:03,
I'm at 川口駅 in 川口市 埼玉県 https://t.co/vcLOeOQDg9,2016-10-22 05:50:51,
行くぞ！！！ (@ 川口駅 in 川口市 埼玉県) https://t.co/F3moggLJFL,2016-10-22 08:24:18,
I'm at 川口駅 in 川口市 埼玉県 https://t.co/QrceNSLiA7,2016-10-22 10:53:37,
I'm at 川口駅 in 川口市 埼玉県 https://t.co/JIWsMnr1rK,2016-10-22 10:53:43,
I'm at 川口駅 in 川口市 埼玉県 https://t.co/zNDPuGtfjM,2016-10-22 14:12:37,
I'm at 川口駅 in 川口市 埼玉県 https://t.co/7j4M6A7BW9,2016-10-22 14:14:53,
ポータルがいっぱいあるときいて (@ 川口駅 in 川口市 埼玉県) https://t.co/4z0Q1PVOSM https://t.co/CGVamLKAlj,2016-10-22 14:38:56,
I'm at 川口駅 in 川口市 埼玉県 https://t.co/bQAciHc2WS,2016-10-22 14:50:35,
I'm at 川口駅 in 川口市 埼玉県 https://t.co/Qdn0C8WmeJ,2016-10-22 15:28:08,
#はるっぴメール隣はあおいたんかな！？(@_@) なんか、内容は冷静に考えると悲しいのにはるっぴは目も表情もキラキラしてるね♪前向きっぴ?(^o^)／ https://t.co/6fMPE3QnjN,2016-10-22 17:38:43,
I'm at 川口駅 in 川口市 埼玉県 https://t.co/dHcz3Kt8RT,2016-10-22 21:31:42,
ﾓﾄﾞﾘｰからのﾊﾞｽﾉﾘ (@ 川口駅 in 川口市 埼玉県) https://t.co/0Qxl1tBg5H,2016-10-22 21:41:15,
I'm at 川口駅 in 川口市 埼玉県 https://t.co/j9Lxz1AYIE,2016-10-22 22:47:24,
I'm at 川口駅 in 川口市 埼玉県 https://t.co/fP8YXLN8jx,2016-10-22 23:47:29,
寝ぼけてたら埼玉県入ってたけど (@ 川口駅 in 川口市 埼玉県) https://t.co/VVK92MIVRM,2016-10-23 00:13:56,
I'm at 川口駅 in 川口市 埼玉県 https://t.co/PR1XSlLIOx,2016-10-23 07:47:36,
I'm at 川口駅 in 川口市 埼玉県 https://t.co/jJqZJC2uRw,2016-10-23 09:16:50,
祭りで大混乱やんけ………………… (@ 川口駅 in 川口市 埼玉県) https://t.co/jieikINMN1,2016-10-23 11:12:03,
I'm at 川口駅 in 川口市 埼玉県 https://t.co/LSIl2jODvU,2016-10-23 11:12:37,
I'm at 川口駅 in 川口市 埼玉県 https://t.co/goGXtU6Nsf,2016-10-23 11:44:30,
神社の大祭で法被姿の人がたくさん！ (@ 川口駅 in 川口市 埼玉県) https://t.co/AJRavQqag1,2016-10-23 12:07:59,
I'm at 川口駅 in 川口市 埼玉県 https://t.co/lachMHWbda,2016-10-23 12:34:55,
ﾓﾄﾞﾘｰ (@ 川口駅 in 川口市 埼玉県) https://t.co/nZ1J6AADxr,2016-10-23 15:36:10,
I'm at 川口駅 in 川口市 埼玉県 https://t.co/EOXLNxxhVB,2016-10-23 16:05:56,
川口駅でおみこしなう。 @ Kawaguchi Station https://t.co/XWkTr4BKmZ,2016-10-23 16:26:12,
I'm at 川口駅 in 川口市 埼玉県 https://t.co/pY9llzwIgv,2016-10-23 21:30:27,
I'm at 川口駅 in 川口市 埼玉県 https://t.co/ajehdpzLbC,2016-10-24 06:27:36,
青空出勤。 (@ 川口駅 in 川口市 埼玉県) https://t.co/PvHFZ49MED,2016-10-24 08:29:39,
I'm at 川口駅 in 川口市 埼玉県 https://t.co/zzVZbcwB8l,2016-10-24 08:48:42,
I'm at 川口駅 in 川口市 埼玉県 https://t.co/xFyFIk182F,2016-10-24 08:51:59,
気持ちいいです、朝。 (@ 川口駅 in 川口市 埼玉県) https://t.co/jOt2Rd4P8D,2016-10-24 08:55:06,
I'm at 川口駅 in 川口市 埼玉県 https://t.co/u34hN6B5UT,2016-10-24 09:44:19,
I'm at 川口駅 in 川口市 埼玉県 https://t.co/ovV4p32PYo,2016-10-24 12:00:17,
I'm at 川口駅 in 川口市 埼玉県 https://t.co/QwuVLjPbIw,2016-10-24 16:14:02,
I'm at 川口駅 in 川口市 埼玉県 https://t.co/nHPUKsxZcH,2016-10-24 17:52:09,
到着。 (@ 川口駅 in 川口市 埼玉県) https://t.co/R5wzzGCQ3a,2016-10-24 18:47:43,
ﾓﾄﾞﾘｰ (@ 川口駅 in 川口市 埼玉県) https://t.co/FUsvLMcsZl,2016-10-24 21:08:43,
I'm at 川口駅 in 川口市 埼玉県 https://t.co/Dsm3KJHFOH,2016-10-24 22:02:26,
この時間は酒臭くてやだ。 (@ 川口駅 in 川口市 埼玉県) https://t.co/2QevIknvae,2016-10-24 22:54:17,
ねむなむ (@ 川口駅 in 川口市 埼玉県) https://t.co/rzyNg78prj,2016-10-25 00:14:44,
I'm at 川口駅 in 川口市 埼玉県 https://t.co/jgABV2A8oA,2016-10-25 06:26:35,
青空出勤。 (@ 川口駅 in 川口市 埼玉県) https://t.co/pzJJvpW7yR,2016-10-25 08:26:39,
I'm at 川口駅 in 川口市 埼玉県 https://t.co/QwxYLdX8B9,2016-10-25 08:55:11,
I'm at 川口駅 in 川口市 埼玉県 https://t.co/PmU2uc5qtf,2016-10-25 10:00:13,
I'm at 川口駅 in 川口市 埼玉県 https://t.co/SiBgOmfnhN,2016-10-25 11:05:42,
I'm at 川口駅 in 川口市 埼玉県 https://t.co/l9PgocZ4Wt,2016-10-25 13:51:33,
くらい (@ 川口駅 in 川口市 埼玉県) https://t.co/9y4Fu3EQTz,2016-10-25 14:08:07,
頭がちょー痛い！ (@ 川口駅 in 川口市 埼玉県) https://t.co/sxyfYYH7lY,2016-10-25 18:44:37,
I'm at 川口駅 in 川口市 埼玉県 https://t.co/JHItRyS47J,2016-10-25 19:45:45,
到着。 (@ 川口駅 in 川口市 埼玉県) https://t.co/yHaRAYgawX,2016-10-25 20:38:26,
I'm at 川口駅 in 川口市 埼玉県 w/ @tcpippei https://t.co/duCmqKNb5C,2016-10-25 20:48:40,
I'm at 川口駅 in 川口市 埼玉県 https://t.co/dPMOsDhWw9,2016-10-25 20:57:45,
I'm at 川口駅 in 川口市 埼玉県 https://t.co/JO0Xo3WwN6,2016-10-26 00:24:27,
I'm at 川口駅 in 川口市 埼玉県 https://t.co/N5msHKDhMz,2016-10-26 08:03:32,
青空出勤。 (@ 川口駅 in 川口市 埼玉県) https://t.co/jdpVj00YXs,2016-10-26 08:28:53,
I'm at 川口駅 in 川口市 埼玉県 https://t.co/Eu8TKaXY3a,2016-10-26 08:59:21,
I'm at 川口駅 in 川口市 埼玉県 https://t.co/CPaCBWPAeP,2016-10-26 09:32:47,
I'm at 川口駅 in 川口市 埼玉県 https://t.co/35AdGSeVX6,2016-10-26 15:09:17,
帰ります (@ 川口駅 in 川口市 埼玉県) https://t.co/yChyVJtEUm,2016-10-26 19:17:08,
I'm at 川口駅 in 川口市 埼玉県 https://t.co/hzvcO3eDW3,2016-10-26 19:23:51,
到着。 (@ 川口駅 in 川口市 埼玉県) https://t.co/anX959Ldjr,2016-10-26 19:52:32,
I'm at 川口駅 in 川口市 埼玉県 https://t.co/r8khE9L2ik,2016-10-26 23:34:19,
I'm at 川口駅 in 川口市 埼玉県 https://t.co/k9QDrCtZ1J,2016-10-27 08:04:15,
I'm at 川口駅 in 川口市 埼玉県 https://t.co/TfXJdGJ1OZ,2016-10-27 08:22:33,
青空出勤。 (@ 川口駅 in 川口市 埼玉県) https://t.co/ltmWgjjSTw,2016-10-27 08:29:19,
I'm at 川口駅 in 川口市 埼玉県 w/ @tcpippei https://t.co/J5H34Uw380,2016-10-27 08:52:31,
I'm at 川口駅 in 川口市 埼玉県 https://t.co/Gk7baVXrXf,2016-10-27 16:02:34,
I'm at 川口駅 in 川口市 埼玉県 https://t.co/0BtgmyPC3N,2016-10-27 17:05:41,
I'm at 川口駅 in 川口市 埼玉県 https://t.co/Trc3DzX8NL,2016-10-27 18:44:10,
I'm at 川口駅 in 川口市 埼玉県 https://t.co/ynNbIkfkMZ,2016-10-27 18:48:18,
I'm at 川口駅 in 川口市 埼玉県 https://t.co/GzYeuemNeD,2016-10-27 20:47:40,
クラリネットおわたー！ (@ 川口駅 in 川口市 埼玉県) https://t.co/2SAYnXm03R,2016-10-27 21:08:46,
I'm at 川口駅 in 川口市 埼玉県 https://t.co/zwN2Uxpqtv,2016-10-27 22:09:40,
到着。 (@ 川口駅 in 川口市 埼玉県 w/ @hissy1969 @gallberry) https://t.co/gYD0CcL5Pq,2016-10-27 22:18:14,
今朝のウマシカズ,2016-10-28 07:44:23,
I'm at 川口駅 in 川口市 埼玉県 https://t.co/Fy7xAamS5w,2016-10-28 08:04:26,
I'm at 川口駅 in 川口市 埼玉県 https://t.co/MWQ8angFeK,2016-10-28 12:27:12,
埼玉に降り立った漏れ (@ 川口駅 in 川口市 埼玉県) https://t.co/j6mFarfqOH,2016-10-28 16:30:33,
I'm at 川口駅 in 川口市 埼玉県 https://t.co/OHZ79h5a9L,2016-10-28 16:50:08,
行くぜ茶畑,2016-10-28 17:36:24,
えー与野行こうかな (@ 川口駅 in 川口市 埼玉県) https://t.co/DZilK2GvLh,2016-10-28 17:36:38,
I'm at 川口駅 in 川口市 埼玉県 https://t.co/DqwH0AW3XS,2016-10-28 18:50:03,
到着。 (@ 川口駅 in 川口市 埼玉県) https://t.co/fpQVREFqem,2016-10-28 18:57:10,
通過← (@ 川口駅 in 川口市 埼玉県) https://t.co/LornpyKEID,2016-10-28 19:29:45,
I'm at 川口駅 in 川口市 埼玉県 https://t.co/e6JqCMbgRq,2016-10-28 21:40:21,
Just posted a photo @ Kawaguchi Station https://t.co/6w53OdHoGv,2016-10-28 22:53:27,
聖地 (@ 川口駅 in 川口市 埼玉県) https://t.co/YLYlHxFynF,2016-10-28 23:04:59,
I'm at 川口駅 in 川口市 埼玉県 https://t.co/wzLs4CZ2sn,2016-10-28 23:23:01,
I'm at 川口駅 in 川口市 埼玉県 https://t.co/0i4pU2nWer,2016-10-28 23:51:54,
I'm at 川口駅 in 川口市 埼玉県 https://t.co/hjDmDh9Mq1,2016-10-28 23:58:01,
I'm at 川口駅 in 川口市 埼玉県 https://t.co/jnwBneYrcR,2016-10-29 06:13:45,
I'm at 川口駅 みどりの窓口 in 川口市 埼玉県 https://t.co/vPTfaIlrjf,2016-10-29 07:06:23,
I'm at 川口駅 in 川口市 埼玉県 https://t.co/TttTBCoTPH,2016-10-29 07:08:06,
I'm at 川口駅 in 川口市 埼玉県 https://t.co/83abkPSmKc,2016-10-29 08:09:55,
お散歩 (@ 川口駅 in 川口市 埼玉県) https://t.co/u14X80qRKD,2016-10-29 09:54:49,
I'm at 川口駅 in 川口市 埼玉県 https://t.co/GLiqY9C0jy,2016-10-29 10:36:51,
I'm at 川口駅 in 川口市 埼玉県 w/ @inuiyuki https://t.co/mhQ0IEd3Bh,2016-10-29 10:45:25,
I'm at 川口駅 in 川口市 埼玉県 https://t.co/P1t3vJD8K2,2016-10-29 10:59:58,
I'm at 川口駅 in 川口市 埼玉県 https://t.co/g5koZKj9V8,2016-10-29 15:37:23,
I'm at 川口駅 in 川口市 埼玉県 https://t.co/Mb84HEYXX1,2016-10-29 17:23:38,
I'm at 川口駅 in 川口市 埼玉県 https://t.co/vYFbydMnt0,2016-10-29 20:06:39,
I'm at 川口駅 in 川口市 埼玉県 https://t.co/WnNPxmjVp9,2016-10-29 21:44:39,
I'm at 川口駅 in 川口市 埼玉県 https://t.co/fbdjhLbNjJ,2016-10-29 22:16:23,
降車済んでないのに人が乗ってくる。カオス。降り損なうとこだった。 (@ 川口駅 in 川口市 埼玉県) https://t.co/UXE8W3IF78,2016-10-30 00:28:46,
I'm at 川口駅 in 川口市 埼玉県 w/ @buzzzz1970 https://t.co/Pl5wbWQh6f,2016-10-30 07:55:27,
ぽたく輸送 (@ 川口駅 in 川口市 埼玉県) https://t.co/VGcrsGowT3,2016-10-30 15:02:12,
I'm at 川口駅 in 川口市 埼玉県 https://t.co/MKyTwJ2edo,2016-10-30 15:30:26,
I'm at 川口駅 in 川口市 埼玉県 https://t.co/vpY3k97l7p,2016-10-30 15:57:04,
I'm at 川口駅 in 川口市 埼玉県 https://t.co/Z8XMOwaZcT,2016-10-30 17:21:59,
I'm at 川口駅 in 川口市 埼玉県 https://t.co/6o3M1g4WYd,2016-10-30 18:21:04,
ﾓﾄﾞﾘｰ (@ 川口駅 in 川口市 埼玉県) https://t.co/Um5c6lJz7V,2016-10-30 19:02:32,
I'm at 川口駅 in 川口市 埼玉県 https://t.co/reMWT5UxaJ,2016-10-30 20:47:35,
I'm at 川口駅 in 川口市 埼玉県 https://t.co/8TBcjU949M,2016-10-30 21:14:22,
I'm at 川口駅 in 川口市 埼玉県 https://t.co/eIvhZ6YODP,2016-10-31 08:12:41,
出勤。 (@ 川口駅 in 川口市 埼玉県) https://t.co/U6X8rEeoYY,2016-10-31 08:27:26,
I'm at 川口駅 in 川口市 埼玉県 https://t.co/CXrjSaluZk,2016-10-31 08:52:52,
I'm at 川口駅 in 川口市 埼玉県 https://t.co/17X5zGQg4g,2016-10-31 09:56:34,
I'm at 川口駅 in 川口市 埼玉県 https://t.co/zNxkO76aeF,2016-10-31 12:45:14,
可愛いJKいるけど (@ 川口駅 in 川口市 埼玉県) https://t.co/896Ilec3Dc,2016-10-31 17:37:19,
I'm at 川口駅 in 川口市 埼玉県 https://t.co/ctLndH0a2Z,2016-10-31 19:17:24,
I'm at 川口駅 in 川口市 埼玉県 https://t.co/2tmhU47WSl,2016-10-31 19:30:01,
到着。 (@ 川口駅 in 川口市 埼玉県) https://t.co/7bMP7e1oS7,2016-10-31 20:16:59,
I'm at 川口駅 in 川口市 埼玉県 w/ @tcpippei https://t.co/Y1TLLoS9iV,2016-10-31 21:07:41,
I'm at 川口駅 in 川口市 埼玉県 https://t.co/pv87et1Ovz,2016-10-31 21:42:01,
