I'm at 日比谷線 上野駅 - @h_line_info in Tait? T?ky?-to https://t.co/PwMsRV8zSL,2016-08-01 07:16:12,
I'm at 日比谷線 上野駅 - @h_line_info in Tait? T?ky?-to https://t.co/fTx1xX9jJC,2016-08-01 07:24:27,
タジマヤ来てみた (@ 台東区 - @taito_city in 台東区 東京都) https://t.co/EY4qI1uziu https://t.co/2TZ5sx3KQP,2016-08-01 11:55:31,
I'm at 東京メトロ 上野駅 (Ueno Sta.) (G16/H17) in 台東区 東京都 https://t.co/Vn4izopjqM,2016-08-01 12:19:03,
I'm at 台東区 - @taito_city in 台東区 東京都 https://t.co/mxSSOhF2Sv,2016-08-01 12:38:16,
I'm at アトレ上野 in 台東区 東京都 https://t.co/d9S1lfXbbG,2016-08-01 12:41:27,
＝三c⌒っﾟДﾟ)っｽﾞｻﾞｰ (@ 日比谷線 上野駅 - @h_line_info in Tait? T?ky?-to) https://t.co/HiFpztt07p,2016-08-01 18:30:43,
HELLO JAPAN MY NAME IS PAUL… https://t.co/qH0t6iY1OJ,2016-08-01 23:39:33,
I'm at 台東区 - @taito_city in 台東区 東京都 https://t.co/wB1tJLNYbn,2016-08-02 07:05:43,
I'm at 日比谷線 上野駅 - @h_line_info in Tait? T?ky?-to https://t.co/Fgoq6qRQKu,2016-08-02 07:16:21,
I'm at 日比谷線 上野駅 - @h_line_info in Tait? T?ky?-to https://t.co/gXsYnuhAYm,2016-08-02 07:34:37,
Paul Smith展に仕事で行ってきたショーに出てる男の子たち激かわいいポールさん素敵… @ Ueno Station Tokyo Japan https://t.co/VS1nOGRObE,2016-08-02 13:05:25,
I'm at 明正堂書店 アトレ上野店 in 台東区 東京都 https://t.co/XCg9uxUpwN,2016-08-02 13:07:35,
I'm at @Taito_City in 台東区 東京都 https://t.co/O7UIL4x7aj,2016-08-02 14:21:52,
check in (at @Taito_City in 台東区 東京都) https://t.co/qqe9AXbY40,2016-08-02 17:10:17,
等退suica? (@ 上野駅 みどりの窓口 - @jreast_official in 台東区 東京都) https://t.co/p9RWUrZTGD https://t.co/yoAsLgk8cz,2016-08-02 17:32:55,
さようなら東京(*´∀｀*)?(^o^)／ @YOFFY_psychic @imajo_guiter (@ 台東区 - @taito_city in 台東区 東京都) https://t.co/lxZ8TgD2kV https://t.co/AzoBjNXU1j,2016-08-02 18:34:08,
＝三c⌒っﾟДﾟ)っｽﾞｻﾞｰ (@ 日比谷線 上野駅 - @h_line_info in Tait? T?ky?-to) https://t.co/Kbx4zhSSgG,2016-08-02 18:39:05,
I'm at アトレ上野 in 台東区 東京都 https://t.co/mN9eDdEB0k,2016-08-02 20:03:58,
I'm at アトレ上野 in 台東区 東京都 https://t.co/mN9eDdEB0k,2016-08-02 20:03:58,
,2016-08-03 00:36:29,
I'm at 上野駅 中央改札 - @jreast_official in 台東区 東京都 w/ @umineko_st https://t.co/vnh486tJhf,2016-08-03 06:18:17,
I'm at 日比谷線 上野駅 - @h_line_info in Tait? T?ky?-to https://t.co/l2gmehRrVs,2016-08-03 07:17:33,
I'm at @Taito_City in 台東区 東京都 https://t.co/ZxZw4cCrVY,2016-08-03 08:52:45,
いつものとんかつ【かつくら】で、キャベツの千切りと味噌汁を大量におかわりしたった#lunch #beef #meet #ueno #japaneserestaurant @ 名代とんかつ… https://t.co/pywVYkHrHP,2016-08-03 12:43:11,
I'm at 明正堂書店 アトレ上野店 in 台東区 東京都 https://t.co/bPBdUbHLh6,2016-08-03 17:32:24,
I'm at KALDI COFFEE FARM アトレ上野店 in 台東区 東京都 https://t.co/fIhk3NZuWC,2016-08-03 17:42:18,
居酒屋新幹線、仙台まで開店。 @ Jr新幹線上野駅 https://t.co/Rxvgc1V697,2016-08-03 18:05:06,
＝三c⌒っﾟДﾟ)っｽﾞｻﾞｰ (@ 日比谷線 上野駅 - @h_line_info in Tait? T?ky?-to) https://t.co/5VbFqIfj25,2016-08-03 18:28:39,
I'm at 台東区 - @taito_city in 台東区 東京都 https://t.co/jXdNtv3w6h,2016-08-03 19:55:39,
I'm at 日比谷線 上野駅 - @h_line_info in Tait? T?ky?-to https://t.co/cGj7NfkWca,2016-08-04 07:16:35,
I'm at 日比谷線 上野駅 - @h_line_info in Tait? T?ky?-to https://t.co/TvwCCJMxxA,2016-08-04 09:57:32,
ゆげくん遅れた。すまんって 約束なんかしてなかった。( ；´Д｀) (@ ハードロックカフェ 上野駅 in 台東区 東京都) https://t.co/RuQUmoiH23 https://t.co/ccrb7cVGrc,2016-08-04 13:37:28,
I'm at 明正堂書店 アトレ上野店 in 台東区 東京都 https://t.co/ztvb1P58AW,2016-08-04 16:19:30,
Just posted a photo @ 上野駅 https://t.co/tTToefhukl,2016-08-04 17:05:36,
Just posted a photo @ Hard Rock Cafe Ueno https://t.co/oRyylF7Sn4,2016-08-04 18:37:00,
I'm at Hard Rock Cafe in 台東区 東京都 https://t.co/NQZojwCIkH,2016-08-04 18:45:58,
かなり前の上野駅。多分昭和。乗車したはくつるの方向幕が…(笑)これ以上巻けないらしいです,2016-08-04 20:23:13,
はちよん会からの撤収！ (@ 日比谷線 上野駅 - @h_line_info in Tait? T?ky?-to) https://t.co/GwOOI7kh5a https://t.co/fL8xqB46L6,2016-08-04 23:21:18,
今日は上野経由で帰ってみる〜♪ (@ 日比谷線 上野駅 - @h_line_info in Tait? T?ky?-to) https://t.co/yX1UxDfvBb,2016-08-04 23:25:19,
U E N O ?,2016-08-05 07:34:41,
Golden manhole cover in Ueno. Super awesome! #ManholeCover #Ueno #UenoTokyo #ChimotTravelDiary… https://t.co/umqGwqsWli,2016-08-05 07:56:13,
I'm at @Taito_City in 台東区 東京都 https://t.co/Ouv4FVvcD9,2016-08-05 15:04:19,
I'm at @Taito_City in 台東区 東京都 https://t.co/9anPXWqr0q,2016-08-05 15:36:01,
しごおわ (@ 上野駅 中央改札 - @jreast_official in 台東区 東京都) https://t.co/VVom4K3FJY,2016-08-05 22:05:49,
Just posted a photo @ 上野駅 https://t.co/3AclV6l4Za,2016-08-05 22:06:45,
一刻も早くな (@ ハードロックカフェ 上野駅店 in 台東区 東京都) https://t.co/dEUUDOzd9P,2016-08-06 08:27:35,
きたよきたよきたよー！ (@ 上野駅 中央改札 - @jreast_official in 台東区 東京都 w/ @ab_makomo) https://t.co/sYOD24qPYx,2016-08-06 09:35:20,
Follow my long weekend adventure on Instagram Stories! ,2016-08-06 11:06:40,
上野駅でランチ,2016-08-06 12:02:27,
ラプトくんと出向宣伝のお仕事中,2016-08-06 12:57:18,
ラプトくんと福井県観光PRのお仕事中,2016-08-06 13:04:07,
東京到著 @ 上野駅 https://t.co/HFSPlLl38X,2016-08-06 14:17:14,
I'm at 上野駅 中央改札 - @jreast_official in 台東区 東京都 https://t.co/8SvPFOfK34,2016-08-06 15:18:43,
スクーリング終〜了〜！！今日がピークに眠かった(。-ω-)zzz. . . (。ﾟωﾟ)… https://t.co/bk0aWr7YH5,2016-08-06 18:32:57,
のむぞーか (@ 上野駅 中央改札 - @jreast_official in 台東区 東京都) https://t.co/rv8JbHzazK,2016-08-06 21:47:22,
@roseo49 12以下…か,2016-08-06 23:22:08,
D論製本所探しながら本審査を思い返してたら、よくキレなかったなって自分を褒めちぎりたくなってくる。ほんとあんな糞溜めなくなればいいのに。,2016-08-06 23:24:26,
I'm at 台東区 in 台東区 東京都 https://t.co/x4aLgwadNB,2016-08-06 23:28:33,
I'm at 日比谷線 上野駅 - @h_line_info in Tait? T?ky?-to https://t.co/9sJ611ZSMD,2016-08-07 09:05:48,
I'm at Starbucks Coffee アトレ上野店 - @starbucks_j in 台東区 東京都 https://t.co/HmN9EvppTt,2016-08-07 09:10:21,
bye ,2016-08-07 09:38:56,
千駄木今井さん。上親子丼マルハツ入り。超おいしいです(^-^)/ https://t.co/Y5GcSj7UTq,2016-08-07 12:21:44,
I'm at 日比谷線 上野駅 - @h_line_info in Tait? T?ky?-to https://t.co/XuYoy7RkYu,2016-08-07 12:38:19,
I'm at Starbucks Coffee アトレ上野店 - @starbucks_j in 台東区 東京都 https://t.co/5cBussFKjI,2016-08-07 16:09:23,
I'm at 翼の像 in 台東区 東京都 https://t.co/A1QdKIA2vc,2016-08-07 17:18:35,
I'm at 上野駅 中央改札 - @jreast_official in 台東区 東京都 https://t.co/BlseFpeihM,2016-08-07 17:50:21,
I'm at 明正堂書店 アトレ上野店 in 台東区 東京都 https://t.co/cAcHpahmqL,2016-08-07 17:55:48,
I'm at 台東区 - @taito_city in 台東区 東京都 https://t.co/HJUfjJzyJk,2016-08-07 21:08:32,
【 都営バス電車乗り放題】都内ポケモンツアー上野不忍池2周したから、もう精魂尽き果てたので、本日はコレにて終了…&gt;_&lt;…〆は、炭水化物でしょ！♪#PokemonGO  #ポケモンgo… https://t.co/jR5sVxeixM,2016-08-07 22:48:24,
【 都営バス電車乗り放題】都内ポケモンツアーおつわっちん！SUMMER♪♪#PokemonGO  #ポケモンgo @ 古奈屋 上野アトレ店 https://t.co/NNHA3ugv00,2016-08-07 22:51:21,
ちょっとそこまで。お仕事ですけど。 @ 上野駅 https://t.co/tl3vZCUKDg,2016-08-08 08:41:14,
Debout ! (at @Taito_City in 台東区 東京都) https://t.co/lrK6XP1Xj5,2016-08-08 09:00:03,
【 都営バス電車乗り放題】都内ポケモンツアー▼本日の成果ポケモン捕獲時時間:10:00〜21:30ポケモン捕獲数:218ポケモン収集率:63%#PokemonGO… https://t.co/oz3Fmq95zv,2016-08-08 14:54:20,
Willkommen in Japan#germany#deutschland #neviges #japan#hardrockcafe #family#familylove… https://t.co/Cgc0JsEmZx,2016-08-08 15:55:27,
パステルのプリン @ パステル 上野マルイ店 https://t.co/LUfsZ9dVwy,2016-08-08 21:02:37,
北陸新幹線はくたか。初めて乗った。長野県出身でも南の方だから、長野新幹線や北陸新幹線には縁がないのだ。 #新幹線 #はくたか #上野駅 @ Jr新幹線上野駅 https://t.co/1qslizeJfj,2016-08-09 12:18:15,
I'm at ハードロックカフェ 上野駅店 in 台東区 東京都 https://t.co/zYOEw4VYam,2016-08-09 12:48:42,
#TripBarengCK Jepang sementara pendaftarannya ditutup dulu seminggu ini karena sudah over kuota.… https://t.co/q4S7sYXysF,2016-08-09 14:31:43,
さすがにこの暑さのなか上野公園のスポット巡りは行きたくないな… (@ WIRED CAFE アトレ上野店 - @wc_ueno in 台東区 東京都) https://t.co/EKVcxY8r6V https://t.co/72aBWWeX7S,2016-08-09 15:57:18,
シュガーバターの木で土産買いました。 @ JR上野駅 https://t.co/10tNGpFN1D,2016-08-09 17:49:13,
conversJACKPURCELL×stussy発売から時間経ってたけど買えてよかったー。 かかとのロゴが良い感じ！#convers#jackpurcell #stussy#上野マルイ… https://t.co/ELQTwBuHfJ,2016-08-09 23:42:46,
I'm at 日比谷線 上野駅 - @h_line_info in Tait? T?ky?-to https://t.co/Y69KGU6TDP,2016-08-10 07:17:20,
I'm at 日比谷線 上野駅 - @h_line_info in Tait? T?ky?-to https://t.co/h3zNk8MLlc,2016-08-10 07:28:22,
I'm at 上野駅 中央改札 - @jreast_official in 台東区 東京都 https://t.co/NgdsQaIsqY,2016-08-10 14:00:51,
I'm at アトレ上野 in 台東区 東京都 https://t.co/h4ik2l0oV6,2016-08-10 14:01:25,
I'm at 台東区 - @taito_city in 台東区 東京都 https://t.co/8WwBPhUa3N,2016-08-10 14:09:36,
I'm at 日比谷線 上野駅 - @h_line_info in Tait? T?ky?-to https://t.co/WBcFLKcHnY,2016-08-10 14:19:22,
I'm at 台東区 - @taito_city in 台東区 東京都 https://t.co/BzsMARYvaP,2016-08-10 16:17:30,
I'm at アトレ上野 in 台東区 東京都 https://t.co/uR5EA480FI,2016-08-10 17:51:07,
I'm at 上野駅 中央改札 in 台東区 東京都 https://t.co/JhRoxrQlf4,2016-08-10 17:54:44,
I'm at 上野駅 中央改札 - @jreast_official in 台東区 東京都 https://t.co/yYU8wALEw2,2016-08-10 17:57:15,
??8/9 Tueくるみさんとポールスミス展??カラフルでお洒落で素敵だった〜??#上野の森美術館 #ポールスミス展 #paulsmith #art #fashion… https://t.co/L3Tqujuzt0,2016-08-10 18:19:08,
＝三c⌒っﾟДﾟ)っｽﾞｻﾞｰ (@ 日比谷線 上野駅 - @h_line_info in Tait? T?ky?-to) https://t.co/520QDzi6pI,2016-08-10 18:29:52,
. . .2016.08.10ポール･スミス展#ポールスミス展#paulsmith#vsco#vscocam @ 上野の森美術館 https://t.co/WTg54vfWmG,2016-08-10 23:00:00,
I'm at 台東区 - @taito_city in 台東区 東京都 https://t.co/J9790zW2im,2016-08-11 09:09:05,
I'm at 台東区 - @taito_city in 台東区 東京都 https://t.co/zKSQR9u4D1,2016-08-11 09:31:33,
I'm at 台東区 - @taito_city in 台東区 東京都 https://t.co/3HDBeVPcOq,2016-08-11 11:16:35,
デッビール(^o^)/,2016-08-11 11:54:23,
I'm at 上野駅 銀座線2番線ホーム in 台東区 東京都 https://t.co/lvuvZGEpQN,2016-08-11 11:55:24,
Just posted a photo @ 上野駅 https://t.co/SaZjRwouBh,2016-08-11 12:13:59,
I'm at 台東区 - @taito_city in 台東区 東京都 https://t.co/vO0ngPHTz3,2016-08-11 16:51:26,
I'm at 日比谷線 上野駅 - @h_line_info in Tait? T?ky?-to https://t.co/dSIRRpMI7C,2016-08-11 16:56:11,
銀座線のホームドア初めて見た (@ 銀座線 上野駅 - @g_line_info in 台東区 東京都) https://t.co/CGzcohEBp5,2016-10-06 13:36:48,
I'm at @Starbucks_j in 台東区 東京都 https://t.co/DFaUJ7smmw,2016-10-06 15:53:39,
I'm at 日比谷線 上野駅 - @h_line_info in Tait? T?ky?-to https://t.co/mNSAidEX7e,2016-10-06 16:52:51,
＝三c⌒っﾟДﾟ)っｽﾞｻﾞｰ (@ 日比谷線 上野駅 - @h_line_info in Tait? T?ky?-to) https://t.co/BSmFs43TEj,2016-10-06 18:32:54,
I'm at Hard Rock Cafe in 台東区 東京都 https://t.co/Yvw6wbuxyY,2016-10-06 21:14:31,
I'm at 日比谷線 上野駅 - @h_line_info in Tait? T?ky?-to https://t.co/JLtgnrkTmf,2016-10-07 07:17:41,
＝三c⌒っﾟДﾟ)っｽﾞｻﾞｰ (@ 日比谷線 上野駅 - @h_line_info in Tait? T?ky?-to) https://t.co/AX7jPAyGBq,2016-10-07 18:32:15,
さて。どうしよう。 #挙動不審なスーツおじさん @ JR上野駅 https://t.co/DNDHzT3JGU,2016-10-08 07:49:44,
I'm at みずほ銀行 上野支店 上野駅浅草口出張所 in 台東区 東京都 https://t.co/KSqXtNwcmh,2016-10-08 08:04:36,
I'm at 日比谷線 上野駅 - @h_line_info in Tait? T?ky?-to https://t.co/AwyTsGSuo2,2016-10-08 08:04:50,
義弟(妹ダンナ)のご家族と、上野で待ち合わせる。お誘いありがとう、実家の妹夫妻と甥っ子(上下)。これから…スカイツリーとか、いろいろと。 @ Jr新幹線上野駅 https://t.co/zGBTzbTNKc,2016-10-08 11:24:53,
＝三c⌒っﾟДﾟ)っｽﾞｻﾞｰ (@ 日比谷線 上野駅 - @h_line_info in Tait? T?ky?-to) https://t.co/IcEVl97ie4,2016-10-08 12:41:44,
I'm at 銀座線 上野駅 - @g_line_info in 台東区 東京都 https://t.co/jk5Ewty6Fi,2016-10-08 12:50:09,
一応、JR東日本の利用客数ベスト100に入ってるらしい。上野駅の正面玄関口辺りの広場で鉄道グッズを、この3連休販売してるって @ JR上野駅 https://t.co/HTCDRCVJFa,2016-10-08 13:21:10,
I'm at Starbucks Coffee アトレ上野店 - @starbucks_j in 台東区 東京都 https://t.co/izlGEUOIBM,2016-10-08 18:06:38,
日暮里でのショックを引きずって…そばを食べる。 (@ いろり庵きらく 上野店 in 台東区 東京都) https://t.co/nbG5rydKZm https://t.co/hPbQGm0Lr2,2016-10-08 18:50:17,
I'm at のもの 上野店 in 台東区 東京都 https://t.co/DoXFkQ8Uky,2016-10-08 20:17:16,
I'm at 翼の像 in 台東区 東京都 https://t.co/uFJ0IR0Nx5,2016-10-08 20:22:38,
,2016-10-08 21:58:38,
上京したらだいたい食べてる。 (@ GRILL 1930 つばめグリル アトレ上野店 in 台東区 東京都) https://t.co/pucRdgMzgx https://t.co/VvhNc4wlLx,2016-10-09 13:01:45,
I'm at 日比谷線 上野駅 - @h_line_info in Tait? T?ky?-to https://t.co/BXvEOAi4Qm,2016-10-09 13:38:08,
I'm at 上野駅 中央改札 in 台東区 東京都 https://t.co/fpqMzOYzy3,2016-10-09 19:08:28,
初のコロナビール @ ハードロックカフェ上野駅東京 https://t.co/xfoq62vUvl,2016-10-09 22:28:27,
I'm at 日比谷線 上野駅 - @h_line_info in Tait? T?ky?-to https://t.co/n1WV7m9tod,2016-10-10 07:59:03,
I'm at 日比谷線 上野駅 in Tait? T?ky?-to https://t.co/hxByPZsoMz,2016-10-10 09:54:53,
I'm at 銀座線 上野駅 in 台東区 東京都 https://t.co/56WEC4ktFY,2016-10-10 09:55:17,
ハードロックカフェで同期と食事！！Lunch at Hard Rock Cafe with my former colleague!! @ ハードロックカフェ上野駅東京 https://t.co/l6W9Uis5X6,2016-10-10 13:24:13,
夜も昼も仕事ないので、飲み過ぎ注意 (@ ハードロックカフェ 上野駅店 in 台東区 東京都) https://t.co/leKUyDc8uW https://t.co/KETNSbo0Z0,2016-10-10 13:42:23,
東京,2016-10-10 14:11:49,
I'm at ハードロックカフェ 上野駅店 in 台東区 東京都 https://t.co/FhJcUSSHs0,2016-10-10 15:24:17,
I'm at Aoyama Flower Market エキュート上野店 in 台東区 東京都 https://t.co/xnSqPuEFti,2016-10-10 15:25:08,
I'm at ブラッスリー・レカン in 台東区 東京都 https://t.co/Wg4e4pvRrL,2016-10-10 16:42:13,
I'm at Ginza Line Ueno Station - @g_line_info in 台東区 東京都 https://t.co/QTUCNJ2Z2w,2016-10-10 16:53:09,
I'm at いろり庵きらく 上野店 in 台東区 東京都 https://t.co/O0sr6WFX25,2016-10-10 19:01:12,
I'm at 上野駅 中央改札 - @jreast_official in 台東区 東京都 https://t.co/EFeDjmrQOF,2016-10-10 22:51:16,
I'm at Starbucks Coffee アトレ上野店 - @starbucks_j in 台東区 東京都 https://t.co/TxzDTFBLdj,2016-10-10 22:54:11,
ションベン (@ アトレ上野 in 台東区 東京都) https://t.co/0Q5K8dEnyb,2016-10-10 22:54:25,
I'm at 日比谷線 上野駅 - @h_line_info in Tait? T?ky?-to https://t.co/fsh5XpqDfH,2016-10-11 07:20:24,
I'm at 日比谷線 上野駅 - @h_line_info in Tait? T?ky?-to https://t.co/r07DJVcMpf,2016-10-11 07:23:10,
Just posted a photo @ 生蕎麦いろり庵 きらく 上野駅 https://t.co/i2vCoufXo4,2016-10-11 15:08:21,
I'm at 明正堂書店 アトレ上野店 in 台東区 東京都 https://t.co/2L1qxPY6XQ,2016-10-11 16:10:32,
わずか10分くらいの滞在で、30匹は捕まえたΣ（ﾟдﾟlll）なお半分はコイキングで、残りのほとんどはコダックΣ（ﾟдﾟlll）これから新幹線(´･ω･`)ﾉｼ,2016-10-11 18:21:19,
＝三c⌒っﾟДﾟ)っｽﾞｻﾞｰ (@ 日比谷線 上野駅 - @h_line_info in 台東区 T?ky?-to) https://t.co/D9ICpwDvB9,2016-10-11 18:32:29,
I'm at 日比谷線 上野駅 - @h_line_info in 台東区 T?ky?-to https://t.co/t0SwbbAhuv,2016-10-12 07:22:56,
I'm at 日比谷線 上野駅 - @h_line_info in 台東区 T?ky?-to https://t.co/q5QRkjnEj2,2016-10-12 07:25:47,
2016.10.9 13:43 @ まいか?米香?アトレ上野店　?和菜　釜飯とお酒? https://t.co/SBTK9O0VsI,2016-10-12 12:39:23,
こち亀200あった！ (@ 明正堂書店 アトレ上野店 in 台東区 東京都) https://t.co/9keApxZpAr,2016-10-12 19:46:06,
≡⊂⌒っﾟДﾟ)っ (@ 日比谷線 上野駅 - @h_line_info in 台東区 T?ky?-to) https://t.co/w4jZp0Jxm5,2016-10-12 20:09:39,
