ただい〜 (@ 浦和駅 in さいたま市 埼玉県) https://t.co/aVRVeg5ekc,2016-08-01 00:08:26,
I'm at 浦和駅 in さいたま市 埼玉県 https://t.co/hDRyOJsHXF,2016-10-18 17:05:23,
I'm at 浦和駅 in さいたま市 埼玉県 https://t.co/9nJzzoaX11,2016-10-18 17:41:54,
I'm at PRONTO アトレ浦和店 in さいたま市 埼玉県 https://t.co/JEQkzN1cCV,2016-10-18 18:13:42,
I'm at 浦和駅 in さいたま市 埼玉県 https://t.co/okCxnBceIr,2016-10-18 19:32:45,
ただまー！ (@ 浦和駅 in さいたま市 埼玉県) https://t.co/UhyRxnxdFH,2016-10-18 20:31:50,
?――? ? ? ?――? (@ 浦和駅 in さいたま市 埼玉県) https://t.co/DOI3COAs5V,2016-10-18 21:27:21,
I'm at 浦和駅 in さいたま市 埼玉県 https://t.co/FcXh64wbaj,2016-10-19 00:18:23,
おはようございます。爽やかなお天気です (@ 浦和駅 in さいたま市 埼玉県 w/ @kazu6179) https://t.co/Q74QGVr1rW,2016-10-19 07:20:14,
I'm at 浦和駅 in さいたま市 埼玉県 https://t.co/unGW3uyorG,2016-10-19 10:01:48,
I'm at 浦和駅 in さいたま市 埼玉県 https://t.co/uNKWmcs10u,2016-10-19 12:00:38,
I'm at 浦和駅 in さいたま市 埼玉県 https://t.co/m58smVPeAm,2016-10-19 14:45:16,
I'm at 浦和駅 in さいたま市 埼玉県 https://t.co/SSrvHh47Tb,2016-10-19 16:46:21,
I'm at 浦和駅 in さいたま市 埼玉県 https://t.co/6xvmJt87Gv,2016-10-19 18:48:52,
I'm at 浦和駅 in さいたま市 埼玉県 https://t.co/VNSiMLaIlD,2016-10-19 19:08:37,
I'm at 浦和駅 in さいたま市 埼玉県 https://t.co/3FUzQOGwmC,2016-10-19 20:28:52,
おはようございます。やっと木曜日 (@ 浦和駅 in さいたま市 埼玉県 w/ @kazu6179) https://t.co/YpzZvkxpir,2016-10-20 07:28:26,
I'm at 浦和駅 in さいたま市 埼玉県 https://t.co/1Al2XVdjDO,2016-10-20 07:30:28,
I'm at 浦和駅 in さいたま市 埼玉県 w/ @kazu6179 @monyurun https://t.co/gK21k8xvrJ,2016-10-20 07:41:49,
I'm at 浦和駅 in さいたま市 埼玉県 https://t.co/3wba6CnfE0,2016-10-20 08:22:59,
I'm at 浦和駅 in さいたま市 埼玉県 https://t.co/xZ60DLYrOf,2016-10-20 11:15:47,
I'm at 浦和駅 in さいたま市 埼玉県 https://t.co/R3myxTKzUw,2016-10-20 16:06:09,
I'm at 浦和駅 in さいたま市 埼玉県 https://t.co/puCkdCvfTQ,2016-10-20 16:48:21,
I'm at 浦和駅 in さいたま市 埼玉県 https://t.co/wGi3RRCMeA,2016-10-20 17:20:51,
I'm at 浦和駅 in さいたま市 埼玉県 https://t.co/Lr0oDX6r7E,2016-10-20 17:24:51,
寄り道 (@ 浦和駅 in さいたま市 埼玉県) https://t.co/RpTull94vn,2016-10-20 18:54:38,
飲んだけど、まんま小枝でした。美味しい♪ @ Urawa Station https://t.co/IwVlVFNvht,2016-10-20 18:56:39,
調ちゃん (@ 浦和駅 in さいたま市 埼玉県) https://t.co/sNRIWytYpj,2016-10-20 19:08:21,
やっと浦和 @ Urawa Station https://t.co/DBXRbDh2S4,2016-10-21 01:23:15,
おはようございます。ああ、ようやく金曜日だ…。 (@ 浦和駅 in さいたま市 埼玉県 w/ @kazu6179) https://t.co/Jd216PuKf7,2016-10-21 07:25:17,
I'm at 浦和駅 in さいたま市 埼玉県 w/ @kazu6179 @monyurun @tazaki_desu https://t.co/bvAvzyudwK,2016-10-21 07:45:32,
I'm at 浦和駅 in さいたま市 埼玉県 https://t.co/O3DWhamy2v,2016-10-21 12:01:14,
I'm at 浦和駅 in さいたま市 埼玉県 https://t.co/sLRCwWqGMc,2016-10-21 13:08:45,
かわいい！紛らわしい！ @ Urawa Station https://t.co/fNI6g2fbHy,2016-10-21 16:06:53,
I'm at 浦和駅 in さいたま市 埼玉県 https://t.co/Fl8JtHQxRs,2016-10-21 18:02:14,
I'm at 浦和駅 in さいたま市 埼玉県 https://t.co/UkAAJYyXhv,2016-10-21 19:18:31,
浦和も居酒屋増えたなあ (@ 浦和駅 in さいたま市 埼玉県) https://t.co/ggTVsH6O8d,2016-10-21 21:04:02,
?――? ? ? ?――? (@ 浦和駅 in さいたま市 埼玉県) https://t.co/qbFgofUe0X,2016-10-21 21:53:10,
I'm at 浦和駅 in さいたま市 埼玉県 https://t.co/hYvCVOcLPm,2016-10-21 23:02:15,
I'm at 浦和駅 in さいたま市 埼玉県 https://t.co/P7s33UMHkU,2016-10-21 23:46:19,
出陣！ (@ 浦和駅 in さいたま市 埼玉県) https://t.co/MJheZJNkAN,2016-10-22 07:02:07,
I'm at 浦和駅 in さいたま市 埼玉県 https://t.co/snnOzPaeMm,2016-10-22 11:33:55,
I'm at 浦和駅 in さいたま市 埼玉県 https://t.co/9cKCIdIDLR,2016-10-22 12:15:19,
I'm at 浦和駅 3-4番線ホーム - @jreast_official in さいたま市 埼玉県 https://t.co/oujKVpOL7l,2016-10-22 12:15:35,
I'm at 浦和駅 1-2番線ホーム - @jreast_official in さいたま市 埼玉県 https://t.co/unpWu41Cwf,2016-10-22 12:16:04,
今シーズン初のロンパン#ATHLETA #nike @ Urawa Station https://t.co/d1jjr0fQhT,2016-10-22 12:30:09,
I'm at 浦和駅 in さいたま市 埼玉県 https://t.co/MeGHQxB39G,2016-10-22 12:39:22,
I'm at 浦和駅 in さいたま市 埼玉県 https://t.co/KDkevM68Jo,2016-10-22 13:01:01,
I'm at 浦和駅 in さいたま市 埼玉県 https://t.co/x2e8AFUqBw,2016-10-22 13:14:05,
I'm at 浦和駅 in さいたま市 埼玉県 https://t.co/SlFNExB5A6,2016-10-22 13:24:41,
定期忘れた…orz (@ 浦和駅 in さいたま市 埼玉県) https://t.co/pfxQ3UYJsd,2016-10-22 14:08:21,
I'm at 浦和駅 in さいたま市 埼玉県 https://t.co/aM3XgqeFdU,2016-10-22 14:12:29,
I'm at 浦和駅 1-2番線ホーム - @jreast_official in さいたま市 埼玉県 https://t.co/5WMUOH5mKc,2016-10-22 14:12:41,
I'm at 浦和駅 in さいたま市 埼玉県 https://t.co/Isu6GBchun,2016-10-22 14:44:38,
I'm at 浦和駅 in さいたま市 埼玉県 https://t.co/CdVcN7Rnan,2016-10-22 15:04:11,
I'm at 浦和駅 in さいたま市 埼玉県 https://t.co/MmfOmppAuu,2016-10-22 15:36:06,
I'm at 浦和駅 in さいたま市 埼玉県 https://t.co/Uw9x8hq2mY,2016-10-22 15:44:25,
(通過するだけ) (@ 浦和駅 in さいたま市 埼玉県) https://t.co/tlu7MemSBr,2016-10-22 16:20:36,
I'm at 浦和駅 in さいたま市 埼玉県 https://t.co/YfM2f9aK9k,2016-10-22 16:43:15,
大宮ではなく浦和でのりかえ（←ここ大事！） (@ 浦和駅 in さいたま市 埼玉県) https://t.co/n1WcGrLNMa,2016-10-22 17:23:21,
I'm at 浦和駅 1-2番線ホーム in さいたま市 埼玉県 https://t.co/MUPWbe7sn0,2016-10-22 18:45:30,
I'm at 浦和駅 in さいたま市 埼玉県 https://t.co/Hn7GA3pp37,2016-10-22 18:46:52,
I'm at 浦和駅 in さいたま市 埼玉県 https://t.co/mrjEFFyf1h,2016-10-22 20:40:26,
帰浦。あと２試合、目標を持って戦うことができる幸せ。今日は勝利の余韻に浸ろう。 (@ 浦和駅 in さいたま市 埼玉県) https://t.co/HmdIevMTvf,2016-10-22 20:40:49,
I'm at 浦和駅 in さいたま市 埼玉県 https://t.co/pXHYfDGhBc,2016-10-22 21:14:58,
I'm at 浦和駅 in さいたま市 埼玉県 https://t.co/FP0rIn9puH,2016-10-22 21:39:03,
I'm at 浦和駅 1-2番線ホーム in さいたま市 埼玉県 https://t.co/VzVSOITCxA,2016-10-22 21:39:15,
I'm at 浦和駅 in さいたま市 埼玉県 https://t.co/8foKe0HxDt,2016-10-23 06:31:11,
I'm at 浦和駅 in さいたま市 埼玉県 https://t.co/Ca1CdK6N8I,2016-10-23 08:18:38,
I'm at 浦和駅 1-2番線ホーム - @jreast_official in さいたま市 埼玉県 https://t.co/9JNO6T1yN9,2016-10-23 10:11:27,
I'm at 浦和駅 in さいたま市 埼玉県 https://t.co/i82WmMCYUa,2016-10-23 10:49:18,
I'm at 浦和駅 in さいたま市 埼玉県 https://t.co/yfpSJ47cN0,2016-10-23 11:23:51,
I'm at 浦和駅 in さいたま市 埼玉県 https://t.co/zI8SnB1tUC,2016-10-23 11:35:26,
真上を通過 @ JR浦和駅 https://t.co/h40Wp4kST6,2016-10-23 11:50:12,
通過 @ JR浦和駅 https://t.co/tZDkeIYOyS,2016-10-23 11:50:41,
浦和着いたんやけどマッチデー売り切れてるフラグ無い？ (@ 浦和駅 in さいたま市 埼玉県) https://t.co/tyKZOl2ucZ,2016-10-23 12:00:40,
なう。 (@ 浦和駅 in さいたま市 埼玉県) https://t.co/5oGAomHKeS,2016-10-23 12:02:35,
I'm at 浦和駅 in さいたま市 埼玉県 https://t.co/781XUGcI8F,2016-10-23 12:06:11,
結局こっち。 (@ 浦和駅 in さいたま市 埼玉県) https://t.co/AviMIi1D7X,2016-10-23 12:25:27,
I'm at 浦和駅 in さいたま市 埼玉県 https://t.co/KwLUtxdalO,2016-10-23 12:41:41,
I'm at 浦和駅 1-2番線ホーム - @jreast_official in さいたま市 埼玉県 https://t.co/wmqNsdl51z,2016-10-23 12:52:13,
I'm at 浦和駅 in さいたま市 埼玉県 https://t.co/petOprcQ4Z,2016-10-23 12:52:20,
I'm at 浦和駅 in さいたま市 埼玉県 https://t.co/5A6uvO6OG1,2016-10-23 13:38:53,
I'm at 浦和駅 in さいたま市 埼玉県 https://t.co/A4ild4SDFS,2016-10-23 15:54:04,
レッズバスに遭遇したので、良い事がある事を期待！o(^_-)O (@ 浦和駅 in さいたま市 埼玉県) https://t.co/JzFUnSlIlt,2016-10-23 16:00:12,
あっ！まとめた写真忘れた！^ - ^ (@ 浦和駅 in さいたま市 埼玉県) https://t.co/tkBu3Ev4v3 https://t.co/HzGkaqglpj,2016-10-23 16:01:10,
あっ！帰りも寄るつもりだったが忘れた。。＿|￣|○ (@ 浦和駅 in さいたま市 埼玉県) https://t.co/6C297OW8AF,2016-10-23 16:05:41,
えっと。。ここに寄るのです。 (@ 浦和駅 in さいたま市 埼玉県) https://t.co/bYF7hzjKLv https://t.co/9eJGkmYJHh,2016-10-23 16:06:25,
I'm at 成城石井 アトレ浦和店 in さいたま市 埼玉県 https://t.co/itfo4NQSUR,2016-10-23 16:30:25,
I'm at 浦和駅 in さいたま市 埼玉県 https://t.co/ynke8i6tIN,2016-10-23 18:58:41,
帰玉 (@ 浦和駅 in さいたま市 埼玉県) https://t.co/Z91OgbNBnc,2016-10-23 19:53:25,
I'm at 浦和駅 in さいたま市 埼玉県 https://t.co/vaMsIexipZ,2016-10-23 20:05:32,
I'm at 浦和駅 1-2番線ホーム in さいたま市 埼玉県 https://t.co/FH2HX7gXud,2016-10-23 21:00:08,
I'm at 浦和駅 in さいたま市 埼玉県 https://t.co/m9gnSdA0TK,2016-10-24 06:48:10,
おはようございます！結構寒いなあ (@ 浦和駅 in さいたま市 埼玉県 w/ @kazu6179) https://t.co/ldHl6AxQ47,2016-10-24 07:11:22,
I'm at 浦和駅 in さいたま市 埼玉県 https://t.co/uqj1inoiQZ,2016-10-24 13:39:42,
I'm at 浦和駅 in さいたま市 埼玉県 https://t.co/rbAYLRPzFH,2016-10-24 17:18:44,
I'm at 浦和駅 in さいたま市 埼玉県 https://t.co/RhUzcRsOtf,2016-10-24 22:40:41,
I'm at 浦和駅 in さいたま市 埼玉県 w/ @omaaaaameme https://t.co/2bO0hZ5pN2,2016-10-24 23:28:53,
?――? ? ? ?――? (@ 浦和駅 in さいたま市 埼玉県) https://t.co/T9U7zdf5gS,2016-10-25 01:03:06,
この時間なら、こういう選択。 (@ 浦和駅 in さいたま市 埼玉県) https://t.co/ACcaPylbyP https://t.co/rs02uzdXLB,2016-10-25 04:30:30,
おはようございます。遅延の影響か、ホームにすごい人が。 (@ 浦和駅 in さいたま市 埼玉県 w/ @kazu6179) https://t.co/bRtqTNkQnl,2016-10-25 07:19:29,
I'm at 浦和駅 in さいたま市 埼玉県 https://t.co/i3WfXuIBkw,2016-10-25 11:41:42,
I'm at 浦和駅 in さいたま市 埼玉県 https://t.co/EZbq2E7kIH,2016-10-25 15:00:06,
I'm at 浦和駅 in さいたま市 埼玉県 https://t.co/tM6iG5BQDW,2016-10-25 17:55:20,
I'm at 浦和駅 in さいたま市 埼玉県 https://t.co/cBZi6jl3po,2016-10-25 20:03:44,
I'm at 浦和駅 in さいたま市 埼玉県 https://t.co/LYVeXjY8uI,2016-10-25 20:53:15,
?――? ? ? ?――? (@ 浦和駅 in さいたま市 埼玉県) https://t.co/UCtOi1w7Uk,2016-10-25 22:04:03,
コーヒーを飲む暇があるなら、必死モードではない…と思う。 @ JR浦和駅 https://t.co/FWvVErXhmF,2016-10-25 22:13:33,
なぜか今朝はちょくちょく高円寺に飛ばされます。おはようございます。 (@ 浦和駅 in さいたま市 埼玉県 w/ @kazu6179) https://t.co/kyCfHBAfS1,2016-10-26 07:20:30,
I'm at 浦和駅 in さいたま市 埼玉県 https://t.co/PfRSPCYllH,2016-10-26 07:24:27,
I'm at 浦和駅 in さいたま市 埼玉県 w/ @kazu6179 @monyurun https://t.co/IK8DUSqbJP,2016-10-26 07:45:08,
I'm at 浦和駅 in さいたま市 埼玉県 w/ @monyurun https://t.co/C7Z5vlXOsR,2016-10-26 09:26:45,
さて仙台に帰るかの (@ 浦和駅 in さいたま市 埼玉県) https://t.co/HxMiNRw2XO,2016-10-26 11:33:14,
I'm at 浦和駅 in さいたま市 埼玉県 https://t.co/BCbOBhxkS0,2016-10-26 11:35:39,
2nd day in Saitama exactly a year ago. @ Urawa Station https://t.co/C9hJf8uto6,2016-10-26 12:46:07,
今いる場所の意味。あらためて考える。#やる気 #やる気スイッチ #スキマスイッチ #ボクノート #一番 #好きな #歌 @ Urawa Station https://t.co/TNHlPeeypK,2016-10-26 13:09:31,
浦和駅で福島産直市やるー！末廣も榮川も買える！ @ JR浦和駅 https://t.co/OjHaXx7IHs,2016-10-26 19:21:03,
I'm at 浦和駅 in さいたま市 埼玉県 https://t.co/eVew2VGRVG,2016-10-26 20:47:40,
久しぶりの始発…やっぱり混んでるε-(´・｀) @ Urawa Station https://t.co/NwiyH3TDPb,2016-10-27 04:38:34,
I'm at 浦和駅 in さいたま市 埼玉県 https://t.co/kEXj0FLSuJ,2016-10-27 07:11:03,
おはようございます。 (@ 浦和駅 5-6番線ホーム in さいたま市 埼玉県) https://t.co/pGzUldSTt0,2016-10-27 07:37:11,
I'm at 浦和駅 in さいたま市 埼玉県 w/ @kazu6179 https://t.co/qTy2tOUB0H,2016-10-27 07:43:23,
9:23発熱海行きにて出発(^^) (@ 浦和駅 3-4番線ホーム - @jreast_official in さいたま市 埼玉県) https://t.co/40q6XEmHGc,2016-10-27 09:23:44,
I'm at 浦和駅 in さいたま市 埼玉県 https://t.co/QgUI5ldEia,2016-10-27 11:29:25,
I'm at 浦和駅 in さいたま市 埼玉県 https://t.co/b8fVcivTxV,2016-10-27 13:48:03,
頭痛。 (@ 浦和駅 in さいたま市 埼玉県) https://t.co/Su8MXCG4kh,2016-10-27 15:47:07,
I'm at 浦和駅 in さいたま市 埼玉県 https://t.co/EyCzp5NNnj,2016-10-27 16:04:47,
久しぶりに浦和に来た。いろんなお店が入れ替わってる。 (@ Urawa Station in さいたま市 埼玉県) https://t.co/frOlPqBQji,2016-10-27 16:22:03,
I'm at 浦和駅 in さいたま市 埼玉県 https://t.co/lHt9vG2WAy,2016-10-27 17:14:16,
I'm at 浦和駅 in さいたま市 埼玉県 w/ @yazzy1973 https://t.co/UQlj00eNwd,2016-10-27 19:16:54,
?――? ? ? ?――? (@ 浦和駅 in さいたま市 埼玉県) https://t.co/hUI3oGX6Kw,2016-10-27 21:31:31,
おーはよーうございますー (@ 浦和駅 in さいたま市 埼玉県 w/ @kazu6179) https://t.co/2xUeI7Xkjz,2016-10-28 07:23:38,
I'm at 浦和駅 in さいたま市 埼玉県 https://t.co/WDu6UBFUhR,2016-10-28 07:28:09,
I'm at 浦和駅 in さいたま市 埼玉県 w/ @kazu6179 @monyurun https://t.co/r8IkkuqbSs,2016-10-28 07:45:16,
I'm at 浦和駅 in さいたま市 埼玉県 https://t.co/GzZU9rrxK5,2016-10-28 16:57:20,
ファーストサイン講師のためのブラッシュアップセミナーin埼玉でした?皆さま、お疲れさまでした！.#ファーストサイン #ファーストサイン講師 #ロイヤルセラピスト協会 #RTA認定講師… https://t.co/0syftX47CU,2016-10-28 18:05:15,
I'm at 浦和駅 in さいたま市 埼玉県 https://t.co/EB7inWvTzw https://t.co/vWCuA5lunG,2016-10-28 18:27:33,
雑っw#浦和駅#京浜東北線ホーム#1番線#手書きの乗り場 @ Urawa Station https://t.co/iJ3N0qP0O5,2016-10-28 20:15:09,
I'm at 浦和駅 in さいたま市 埼玉県 https://t.co/Q3UKfsVz5n,2016-10-28 20:20:17,
I'm at 浦和駅 in さいたま市 埼玉県 https://t.co/kWmyapeADD,2016-10-28 20:29:23,
I'm at 浦和駅 in さいたま市 埼玉県 https://t.co/xcrsDxNLri,2016-10-28 21:32:59,
久保田未夢さん (@ 浦和駅 in さいたま市 埼玉県) https://t.co/avojqu3Bz8,2016-10-28 21:39:41,
?――? ? ? ?――? (@ 浦和駅 in さいたま市 埼玉県) https://t.co/9tp3JF855v,2016-10-28 22:58:23,
Day 21: I'm late on this one and that is kind of upsetting. I had been thinking about what I… https://t.co/AdLv4cTi1Y,2016-10-29 08:43:56,
I'm at 浦和駅 in さいたま市 埼玉県 https://t.co/PY1L6khrlP,2016-10-29 09:00:32,
I'm at NEWDAYS 浦和改札内 - @newdays_jp in さいたま市 埼玉県 https://t.co/9uAM7mzDaN,2016-10-29 09:03:46,
I'm at 浦和駅 3-4番線ホーム - @jreast_official in さいたま市 埼玉県 https://t.co/6mvs9Wcw3V,2016-10-29 09:43:22,
I'm at 浦和駅 in さいたま市 埼玉県 https://t.co/4cFI94TvLO,2016-10-29 10:26:46,
I'm at 浦和駅 in さいたま市 埼玉県 https://t.co/pj8isKK55V,2016-10-29 10:37:09,
I'm at 浦和駅 in さいたま市 埼玉県 https://t.co/2hnKDygWbD,2016-10-29 10:41:48,
出張しうりょう。さぁ職場へorz (@ 浦和駅 in さいたま市 埼玉県) https://t.co/rxpofMT2bw,2016-10-29 11:52:21,
会津の酒、物色してウハウハになってる。 (@ 浦和駅 in さいたま市 埼玉県) https://t.co/0SkYgzjVHl,2016-10-29 12:03:04,
I'm at 浦和駅 in さいたま市 埼玉県 w/ @radiojyo https://t.co/nCEHmlmwxE,2016-10-29 12:20:43,
着弾 (@ 浦和駅 in さいたま市 埼玉県) https://t.co/1FP84ulSbE,2016-10-29 12:31:59,
I'm at 浦和駅 in さいたま市 埼玉県 w/ @shouei0813 https://t.co/vyhvDBQh0m,2016-10-29 12:50:30,
I'm at 浦和駅 in さいたま市 埼玉県 https://t.co/KYz1ZrYP0o,2016-10-29 12:52:37,
I'm at 浦和駅 in さいたま市 埼玉県 https://t.co/6BQjFMIUOX,2016-10-29 15:04:34,
I'm at 浦和駅 in さいたま市 埼玉県 https://t.co/UhyzjJZ6Dl,2016-10-29 17:25:42,
I'm at 浦和駅 in さいたま市 埼玉県 https://t.co/7NDYez8xXg,2016-10-29 17:49:53,
I'm at 浦和駅 in さいたま市 埼玉県 https://t.co/Ule9qDmRIu https://t.co/NgeFEXxZ1W,2016-10-29 17:55:24,
I'm at 浦和駅 in さいたま市 埼玉県 https://t.co/QvrGtdoXgh,2016-10-29 18:11:37,
寒い (@ 浦和駅 in さいたま市 埼玉県) https://t.co/nZpNGxZRvE,2016-10-29 18:34:40,
おれもついに号外をもらう日がきた笑武藤雄樹が1面ですよ笑 @ Urawa Station https://t.co/JTc2hqk4mU,2016-10-29 18:56:26,
I'm at 浦和駅 in さいたま市 埼玉県 w/ @kiparis564 https://t.co/2YoSL8BJM0,2016-10-29 19:05:21,
I'm at 浦和駅 in さいたま市 埼玉県 https://t.co/xZqNiE2eE8,2016-10-29 20:26:02,
レッズ優勝#浦和ざわつき気味 #うなこも祝福 #とりあえずおめ @ Urawa Station https://t.co/EO5nb4w017,2016-10-29 20:35:48,
I'm at 浦和駅 in さいたま市 埼玉県 https://t.co/cypswGaYFm,2016-10-30 08:03:57,
軽量化完了！ (@ 浦和駅 in さいたま市 埼玉県) https://t.co/vSSCUjKOgS,2016-10-30 09:04:59,
9:11発宇都宮行きにて出発(^^) (@ 浦和駅 3-4番線ホーム - @jreast_official in さいたま市 埼玉県) https://t.co/eT01OHrAAk,2016-10-30 09:07:05,
I'm at 浦和駅 in さいたま市 埼玉県 https://t.co/3RW4LSww5Z,2016-10-30 10:22:43,
I'm at 浦和駅 in さいたま市 埼玉県 https://t.co/T5WEee6JOY,2016-10-30 10:35:49,
しゅっぱーつ！はー (@ 浦和駅 in さいたま市 埼玉県) https://t.co/aDpl8O35Hq,2016-10-30 10:39:11,
I'm at 浦和駅 in さいたま市 埼玉県 https://t.co/KLQEhoYNiG,2016-10-30 10:45:42,
I'm at 浦和駅 in さいたま市 埼玉県 https://t.co/N6AmgaxSRR,2016-10-30 11:31:50,
I'm at 浦和駅 in さいたま市 埼玉県 https://t.co/ldqj7x4cR2,2016-10-30 11:52:56,
いただきます噂の大戸屋ランチ( ^ω^ ) @ JR浦和駅 https://t.co/JMDYtgrjgb,2016-10-30 13:46:01,
迂回 (@ 浦和駅 in さいたま市 埼玉県) https://t.co/H9ADgr35s6,2016-10-30 13:48:36,
うなこちゃんも優勝お祝い @ うなこちゃん https://t.co/fJ1MCZDnVl,2016-10-30 14:29:19,
I'm at アトレ浦和 in さいたま市 埼玉県 https://t.co/FlpJm6JsTi,2016-10-30 15:27:39,
I'm at 浦和駅 in さいたま市 埼玉県 https://t.co/mHZ9M1wGia,2016-10-30 15:49:18,
I'm at 浦和駅 in さいたま市 埼玉県 https://t.co/2NbIGZ8B0p,2016-10-30 16:10:44,
I'm at 浦和駅 in さいたま市 埼玉県 https://t.co/M4GHMiNs93,2016-10-30 16:59:08,
I'm at 浦和駅 in さいたま市 埼玉県 https://t.co/8oIu5AslCq,2016-10-30 17:05:32,
I'm at 浦和駅 in さいたま市 埼玉県 https://t.co/VgSKJrzxBc,2016-10-30 19:34:41,
I'm at 浦和駅 in さいたま市 埼玉県 https://t.co/oXyLoCuVqf,2016-10-30 20:37:49,
今晩はこの辺にしといたろか (@ 浦和駅 in さいたま市 埼玉県) https://t.co/TvhH3yxI0f,2016-10-30 22:12:26,
すっかり寒くなってきましたね。おはようございます。 (@ 浦和駅 in さいたま市 埼玉県 w/ @kazu6179) https://t.co/xMGDJIN9I3,2016-10-31 07:18:40,
I'm at 浦和駅 in さいたま市 埼玉県 https://t.co/nfKNiV9ySW,2016-10-31 13:00:13,
かいそく (@ 浦和駅 in さいたま市 埼玉県) https://t.co/9rZjzz8mcZ,2016-10-31 16:48:03,
I'm at 浦和駅 in さいたま市 埼玉県 https://t.co/fHl8OSEt29,2016-10-31 16:55:28,
I'm at 浦和駅 in さいたま市 埼玉県 https://t.co/0v7zeNpwpO,2016-10-31 17:51:03,
I'm at 浦和駅 in さいたま市 埼玉県 https://t.co/D8eOj8rzzE,2016-10-31 18:33:30,
I'm at 浦和駅 in さいたま市 埼玉県 https://t.co/8jmlH2COcE,2016-10-31 18:48:22,
I'm at 浦和駅 in さいたま市 埼玉県 https://t.co/LOcp00cAax,2016-10-31 18:48:26,
買い物して帰ろう (@ アトレ浦和 in さいたま市 埼玉県) https://t.co/29jPBFdD7T,2016-10-31 19:12:47,
うなこちゃんが持つ団扇の赤色が変わった！がハロウィン当日でも地元の街中は普段と変わらない風景,2016-10-31 23:50:43,
うなこちゃんが持つ団扇の赤色が変わった！がハロウィン当日でも地元の街中は普段と変わらない風景,2016-10-31 23:53:23,
